2001,1,1.4764
2001,2,0.87039
2001,3,42.875
2001,4,45.843
2001,5,215.34
2001,6,475.63
2001,7,884.43
2001,8,348.47
2001,9,155.54
2001,10,167.45
2001,11,59.705
2001,12,0
2002,1,0
2002,2,17.962
2002,3,149.75
2002,4,445.25
2002,5,246.97
2002,6,465.04
2002,7,107.71
2002,8,245.6
2002,9,151.69
2002,10,112.14
2002,11,29.156
2002,12,51.303
2003,1,3.3493
2003,2,48.605
2003,3,0
2003,4,12.322
2003,5,726.53
2003,6,285.92
2003,7,288.08
2003,8,76.076
2003,9,97.127
2003,10,147.51
2003,11,171.46
2003,12,160.26
2004,1,76.761
2004,2,0.25975
2004,3,14.839
2004,4,132.51
2004,5,82.71
2004,6,236.49
2004,7,314.98
2004,8,106.81
2004,9,77.843
2004,10,274.17
2004,11,0
2004,12,66.949
2005,1,4.9255
2005,2,0
2005,3,38.798
2005,4,165.99
2005,5,349.7
2005,6,476.4
2005,7,780.92
2005,8,273.47
2005,9,516.01
2005,10,214.78
2005,11,3.303
2005,12,0
2006,1,18.182
2006,2,8.7846
2006,3,231.5
2006,4,226.46
2006,5,144.02
2006,6,445.24
2006,7,576.67
2006,8,166.41
2006,9,125.21
2006,10,194.8
2006,11,0
2006,12,43.425
2007,1,0
2007,2,1.3078
2007,3,5.2282
2007,4,16.76
2007,5,407.13
2007,6,71.633
2007,7,198.18
2007,8,296.84
2007,9,494.56
2007,10,98.599
2007,11,282.52
2007,12,0
2008,1,0.65764
2008,2,0
2008,3,14.102
2008,4,152.78
2008,5,353.51
2008,6,606.77
2008,7,244.42
2008,8,163.84
2008,9,222.5
2008,10,244.1
2008,11,137.67
2008,12,3.4106
2009,1,23.968
2009,2,20.131
2009,3,85.259
2009,4,373.92
2009,5,217.49
2009,6,297.86
2009,7,601.16
2009,8,393.13
2009,9,123.68
2009,10,140.17
2009,11,0
2009,12,10.159
2010,1,28.594
2010,2,4.3925
2010,3,191.78
2010,4,40.256
2010,5,797.44
2010,6,292.04
2010,7,404.32
2010,8,122.88
2010,9,259.27
2010,10,116.86
2010,11,190.21
2010,12,103.19
2011,1,23.062
2011,2,7.0802
2011,3,0
2011,4,97.444
2011,5,84.242
2011,6,333.85
2011,7,758.53
2011,8,97.532
2011,9,631.41
2011,10,92.543
2011,11,137.8
2011,12,12.099
2012,1,108.64
2012,2,50.789
2012,3,108.08
2012,4,132.03
2012,5,468.08
2012,6,254.44
2012,7,657.04
2012,8,85.785
2012,9,201.5
2012,10,38.674
2012,11,200.87
2012,12,0
2013,1,2.6784
2013,2,0
2013,3,23.997
2013,4,66.467
2013,5,644.94
