1970,4,8.203740482
1970,5,2.639943351
1970,6,-0.607198215
1970,7,-1.995298049
1970,8,-0.890524332
1970,9,0.702565299
1970,10,3.891548884
1970,11,5.799086192
1970,12,9.162690384
1971,1,10.94151734
1971,2,12.52576775
1971,3,10.30587383
1971,4,6.285912409
1971,5,2.668847841
1971,6,-0.609987793
1971,7,-2.444980605
1971,8,-0.915075128
1971,9,0.682668431
1971,10,4.194294988
1971,11,6.516580201
1971,12,9.328881866
1972,1,12.76193211
1972,2,13.96197957
1972,3,10.03801486
1972,4,6.568425326
1972,5,2.823005117
1972,6,-1.006107915
1972,7,-2.000683469
1972,8,-1.016626149
1972,9,0.760883708
1972,10,3.642414069
1972,11,5.933123534
1972,12,10.50884139
1973,1,11.5758082
1973,2,12.0756118
1973,3,10.41301742
1973,4,7.470293485
1973,5,2.530283776
1973,6,-0.933799108
1973,7,-2.579616101
1973,8,-1.115842494
1973,9,0.714788693
1973,10,3.899142433
1973,11,5.641395201
1973,12,9.096213791
1974,1,10.85905952
1974,2,11.76836251
1974,3,7.627284143
1974,4,4.759256068
1974,5,1.666825547
1974,6,-0.29941474
1974,7,-0.301583511
1974,8,0.217609329
1974,9,-0.101542641
1974,10,0.425736709
1974,11,0.331151081
1974,12,1.506802772
1975,1,3.336369924
1975,2,1.536246472
1975,3,2.919662762
1975,4,7.318171145
1975,5,2.668847841
1975,6,-0.7978194
1975,7,-1.674865569
1975,8,-0.800132765
1975,9,0.671004749
1975,10,3.863166436
1975,11,5.66504885
1975,12,10.01026694
1976,1,12.19107033
1976,2,13.11883034
1976,3,10.72105523
1976,4,7.388799375
1976,5,2.502647027
1976,6,-0.76434446
1976,7,-1.971063659
1976,8,-0.8626257
1976,9,0.675807441
1976,10,3.948313778
1976,11,6.244563241
1976,12,9.711122275
1977,1,12.1656987
1977,2,13.01879569
1977,3,11.28355907
1977,4,7.73107464
1977,5,2.912127292
1977,6,-0.820136027
1977,7,-1.989912629
1977,8,-1.032249383
1977,9,0.821946512
1977,10,4.560113197
1977,11,6.335235561
1977,12,10.8578435
1978,1,12.40038631
1978,2,13.04737702
1978,3,10.29248088
1978,4,7.225811153
1978,5,2.668847841
1978,6,-0.810837432
