Year,Month,Armerillo,Rio_Cipreses_En_Dasague_Laguna_La_Invernada,Rio_Melado_En_La_Lancha_Dga
2050,4,,,
2050,5,,,
2050,6,,,
2050,7,,,
2050,8,,,
2050,9,,,
2050,10,,,
2050,11,,,
2050,12,,,
2051,1,,,
2051,2,,,
2051,3,,,
2051,4,,,
2051,5,,,
2051,6,,,
2051,7,,,
2051,8,,,
2051,9,,,
2051,10,,,
2051,11,,,
2051,12,,,
2052,1,,,
2052,2,,,
2052,3,,,
2052,4,,,
2052,5,,,
2052,6,,,
2052,7,,,
2052,8,,,
2052,9,,,
2052,10,,,
2052,11,,,
2052,12,,,
2053,1,,,
2053,2,,,
2053,3,,,
2053,4,,,
2053,5,,,
2053,6,,,
2053,7,,,
2053,8,,,
2053,9,,,
2053,10,,,
2053,11,,,
2053,12,,,
2054,1,,,
2054,2,,,
2054,3,,,
2054,4,,,
2054,5,,,
2054,6,,,
2054,7,,,
2054,8,,,
2054,9,,,
2054,10,,,
2054,11,,,
2054,12,,,
2055,1,,,
2055,2,,,
2055,3,,,
2055,4,,,
2055,5,,,
2055,6,,,
2055,7,,,
2055,8,,,
2055,9,,,
2055,10,,,
2055,11,,,
2055,12,,,
2056,1,,,
2056,2,,,
2056,3,,,
2056,4,,,
2056,5,,,
2056,6,,,
2056,7,,,
2056,8,,,
2056,9,,,
2056,10,,,
2056,11,,,
2056,12,,,
2057,1,,,
2057,2,,,
2057,3,,,
2057,4,,,
2057,5,,,
2057,6,,,
2057,7,,,
2057,8,,,
2057,9,,,
2057,10,,,
2057,11,,,
2057,12,,,
2058,1,,,
2058,2,,,
2058,3,,,
2058,4,,,
2058,5,,,
2058,6,,,
2058,7,,,
2058,8,,,
2058,9,,,
2058,10,,,
2058,11,,,
2058,12,,,
2059,1,,,
2059,2,,,
2059,3,,,
2059,4,,,
2059,5,,,
2059,6,,,
2059,7,,,
2059,8,,,
2059,9,,,
2059,10,,,
2059,11,,,
2059,12,,,
2060,1,,,
2060,2,,,
2060,3,,,
2060,4,,,
2060,5,,,
2060,6,,,
2060,7,,,
2060,8,,,
2060,9,,,
2060,10,,,
2060,11,,,
2060,12,,,
2061,1,,,
2061,2,,,
2061,3,,,
2061,4,,,
2061,5,,,
2061,6,,,
2061,7,,,
2061,8,,,
2061,9,,,
2061,10,,,
2061,11,,,
2061,12,,,
2062,1,,,
2062,2,,,
2062,3,,,
2062,4,,,
2062,5,,,
2062,6,,,
2062,7,,,
2062,8,,,
2062,9,,,
2062,10,,,
2062,11,,,
2062,12,,,
2063,1,,,
2063,2,,,
2063,3,,,
2063,4,,,
2063,5,,,
2063,6,,,
2063,7,,,
2063,8,,,
2063,9,,,
2063,10,,,
2063,11,,,
2063,12,,,
2064,1,,,
2064,2,,,
2064,3,,,
2064,4,,,
2064,5,,,
2064,6,,,
2064,7,,,
2064,8,,,
2064,9,,,
2064,10,,,
2064,11,,,
2064,12,,,
