;año,mes,Armerillo,Ancoa,Desagüe_LagMaule,Maule_Baños,Maule_Colbun,Desagüe_LagInvernada,Melado_Lancha,Canal_ad_pehuenche,Canal_ev_pehuenche,Canal_Garzas,Canal_Melado_Hierros,Afluente_Lag_Maule,Afluente_Embalse_Melado,Afluente_Claro_Las_Garzas,Afluente_Lag__Invernada,Central_Isla (16),Canal_aduccion_Pehuenche,FIN
1949,4,0,,,,,,,,,,,6.8,31.8,7.39,23,13.2,,-999999
1949,5,0,,,,,,,,,,,15.3,263.1,26,34,21.8,,-999999
1949,6,0,,,,,,,,,,,16.5,143.6,44.07,29,23.9,,-999999
1949,7,0,,,,,,,,,,,10.7,79.4,36.91,23,18.5,,-999999
1949,8,0,,,,,,,,,,,10.8,79.4,31.42,23,18.4,,-999999
1949,9,0,,,,,,,,,,,8.4,68.2,29.18,23,23.9,,-999999
1949,10,0,,,,,,,,,,,16.4,125.9,28.2,52,88.2,,-999999
1949,11,0,,,,,,,,,,,11.4,102.3,14.05,42,56.9,,-999999
1949,12,0,,,,,,,,,,,6.8,59.8,6.84,28,28.1,,-999999
1950,1,92.06,,,,,,,,,,,8.4,48.7,6.76,28,18.1,,-999999
1950,2,67.61,,,,,,,,,,,6.8,32,6.37,23,9.2,,-999999
1950,3,51.29,,,,,,,,,,,5.3,26.6,9.64,20.5,9.8,,-999999
1950,4,103.56,,,,,,,,,,,6.6,56.8,11.08,21,10.2,,-999999
1950,5,285.23,,,,,,,,,,,9.8,62.3,27.24,23,11.1,,-999999
1950,6,264.17,,,,,,,,,,,14.8,101.7,40.59,25,16.8,,-999999
1950,7,160.13,,,,,,,,,,,11,99,21.46,22,15.2,,-999999
1950,8,312.81,,,,,,,,,,,14.8,117.1,45.26,27,20.4,,-999999
1950,9,290.77,,,,,,,,,,,11,101.9,39.3,26,26.2,,-999999
1950,10,412.97,,,,,,,,,,,14.7,204.2,28.83,43,74.9,,-999999
1950,11,598.4,,,,,,,,,,,25,264,30.38,74,116.3,,-999999
1950,12,615.55,,,,,,,,,,,29.2,239.5,51,85,113,,-999999
1951,1,344.97,,,,,,,,,,,23.4,133.9,35.12,64,55,,-999999
1951,2,161.64,,,,,,,,,,,16.6,64.7,24.51,41,20.5,,-999999
1951,3,92.4,,,,,,,,,,,10.3,40.5,19.47,29.5,17.2,,-999999
1951,4,82.86,,,,,,,,,,,7.3,28.7,17.33,23,11.9,,-999999
1951,5,115.93,,,,,,,,,,,9,69.3,9.09,22,10.5,,-999999
1951,6,332.1,,,,,,,,,,,15.3,130.9,40.79,26,18,,-999999
1951,7,436.77,,,,,,,,,,,16.8,198.2,53.74,30,23.7,,-999999
1951,8,297.13,,,,,,,,,,,16,136.1,42.24,29,22.8,,-999999
1951,9,334.4,,,,,,,,,,,11.3,122.2,37.91,27,27.7,,-999999
1951,10,422.26,,,,,,,,,,,13.4,208.5,26.5,40,67.6,,-999999
1951,11,622.1,,,,,,,,,,,27,298.7,31.46,80,125.2,,-999999
1951,12,649.52,,,,,,,,,,,32.3,251.9,55.18,94,124.6,,-999999
1952,1,322.9,,,,,,,,,,,19.6,115.5,31.37,55,45.6,,-999999
1952,2,135,,,,,,,,,,,14.5,61.3,21.94,37,17.8,,-999999
1952,3,110.81,,,,,,,,,,,9.5,33.5,20.24,28,15.8,,-999999
1952,4,80.99,0,,,,,,,,,,7.6,19.1,18.04,24,13.3,,-999999
1952,5,203.48,0,,,,,,,,,,10.6,116,10.09,25,13.6,,-999999
1952,6,174.4,16.78,,,,,,,,,,12.4,82.6,22.01,23,16.4,,-999999
1952,7,195.39,51.06,,,,,,,,,,11.2,94.6,33.71,23,17.6,,-999999
1952,8,147.39,23.82,,,,,,,,,,10.4,77.8,16.92,22,16.4,,-999999
1952,9,201.97,25.82,,,,,,,,,,11,111.2,18.05,27,29.1,,-999999
1952,10,268.87,14.84,,,,,,,,,,13.4,170.3,22.23,42,68.1,,-999999
1952,11,247.7,22.22,,,,,,,,,,15.6,126.8,18.8,52,72.8,,-999999
1952,12,129.98,21.77,,,,,,,,,,10.7,76.9,10.52,38,41.6,,-999999
1953,1,74.06,22.61,,,,,,,,,,6.8,35.6,12.61,25,16,,-999999
1953,2,58.91,21.29,,,,,,,,,,6.4,36.1,5.39,21.5,8.2,,-999999
1953,3,34.75,17.12,,,,,,,,,,5.1,25.4,6.28,19.2,8.5,,-999999
1953,4,97.07,11.62,,,0,,,,,,,5.6,27.3,8.19,18.2,7.3,,-999999
1953,5,201.36,7.43,,,0,,,,,,,8.5,89.8,10.5,20,7.9,,-999999
1953,6,192.93,0,,,0,,,,,,,11.2,92.7,25.32,20,10.9,,-999999
1953,7,197.73,0,,,0,,,,,,,10.1,90.6,41.92,20,12,,-999999
1953,8,385.52,0,,,0,,,,,,,14.9,143.9,51.81,26,17.7,,-999999
1953,9,466.47,45.61,,,0,,,,,,,16.1,161,60.75,33,34,,-999999
1953,10,328.55,12.22,,,0,,,,,,,11.5,179.6,25.34,34,57.4,,-999999
1953,11,731.5,18.47,,,0,,,,,,,37.3,421.4,72.85,102,169.8,,-999999
1953,12,855.42,11.28,,,0,,,,,,,53,461.1,59.38,142,201.6,,-999999
1954,1,493.32,11.74,,,526.65,,,,,,,36.8,253.2,24.29,92,84.1,,-999999
1954,2,254,16.39,,,276.85,,,,,,,27.8,124.9,18.49,61,33.3,,-999999
1954,3,118.26,13.52,,,158.5,,,,,,,16.8,49.7,29.11,42,27.6,,-999999
1954,4,121.75,10.48,,,166.71,,,,,,,12,39.6,23.69,33,20.6,,-999999
1954,5,143.81,7.93,,,191.68,,,,,,,8.1,66.9,8.91,20.5,10,,-999999
1954,6,311.27,39.16,,,426.93,,,,,,,17.7,148.4,40.81,29,22.4,,-999999
1954,7,231.55,16.89,,,287.75,,,,,,,12.3,113.5,21.5,24,18.5,,-999999
1954,8,225.9,14.61,,,254.8,,,,,,,11.5,89.4,31.57,23,17.4,,-999999
1954,9,260.67,10.21,,,253.19,,,,,,,10.2,94.4,32.74,25,26.1,,-999999
1954,10,382.77,9.92,,,420.94,,,,,,,12.5,213,21.42,39,63.9,,-999999
1954,11,574.97,11.53,,,685.31,,,,,,,22.9,234.2,51.47,71,106.8,,-999999
1954,12,394.26,12.63,,,437.6,,,,,,,17.2,125.1,32.93,55,66.6,,-999999
1955,1,156.48,21.97,,,186.06,,,,,,,11.8,50.8,20.72,37,27.6,,-999999
1955,2,66.57,20.52,,,102.96,,,,,,,9.3,36.6,15.88,27,11.6,,-999999
1955,3,54.4,15.93,,,66.91,,,,,,,6.9,26.5,14.99,23,11.7,,-999999
1955,4,42.92,10.35,,,62.21,,,,,,,5.1,22.7,13.78,18.4,8.6,,-999999
1955,5,92,9.71,,,105.56,,,,,,,7.1,32.4,7.61,19,8.6,,-999999
1955,6,299.1,0,,,449.05,,,,,,,12.2,86.6,33.94,22.5,15.3,,-999999
1955,7,155.81,8.29,,,167.87,,,,,,,9,47.2,18.11,19.8,13.5,,-999999
1955,8,172.32,15.53,,,191.67,,,,,,,8.1,60.4,14.68,18.6,12.3,,-999999
1955,9,195.07,15.62,,,194.13,,,,,,,6.9,82,14.36,19.4,17.3,,-999999
1955,10,306.61,0,,,329.93,,,,,,,9.7,157,19.95,31.5,49.2,,-999999
1955,11,408.03,14.12,,,0,,,,,,,19.3,205.8,24.37,60,89.2,,-999999
1955,12,212.42,37.85,,,314.13,,,,,,,13.9,102.2,25.87,45.5,53.8,,-999999
1956,1,114.14,17.55,,,160.25,,,,,,,9.5,69.9,8.67,31,22.2,,-999999
1956,2,86.86,18.11,,,0,,,,,,,9,60,7.88,26,11,,-999999
1956,3,91.82,18.56,,,0,,,,,,,6.6,54.9,5.9,22,11,,-999999
1956,4,88.41,28.71,,,0,,,,,,,6,29.7,7.74,20,9.8,,-999999
1956,5,127.58,11.47,,,0,,,,,,,8.2,77,7.02,20.5,9.7,,-999999
1956,6,110.42,7.65,,,0,,,,,,,9.7,57.2,14.06,19.2,11.8,,-999999
1956,7,226.32,51.92,,,0,,,,,,,9.1,63.4,37.73,19.6,13.2,,-999999
1956,8,223.07,23.67,,,0,,,,,,,9.8,102,25.63,20.5,14.2,,-999999
1956,9,195.8,15.15,,,0,,,,,,,7.9,94,24.16,21,19.7,,-999999
1956,10,306.07,12.81,,,0,,,,,,,11.1,186.8,20.86,34.5,53.3,,-999999
1956,11,440.67,11.92,,,0,,,,,,,21.7,267,25.53,66,95.7,,-999999
1956,12,242.39,38.61,,,372.14,,,,,,,16.6,131.6,15.1,52,60.5,,-999999
1957,1,93.69,37.17,,,109.75,,,,,,,7,55.4,6,24.5,15.3,,-999999
1957,2,79.93,34.32,,,77.68,,,,,,,8.1,37.4,4.62,24,9.1,,-999999
1957,3,46.17,30.95,,,49.88,,,,,,,6,30,5,20.5,9.3,,-999999
1957,4,42.96,24.8,,,69.11,,,,,,,5.9,25.5,6.52,20,9.9,,-999999
1957,5,124.94,0,,,171.58,,,,,,,8.4,54.8,8.71,21,10.2,,-999999
1957,6,127.93,13.37,,,189.87,,,,,,,9.7,64.8,13.92,19.4,12.3,,-999999
1957,7,197.94,36.57,,,228.6,,,,,,,9.5,93.1,19.17,20.5,14.5,,-999999
1957,8,261.71,50.18,,,351.56,,,,,,,9.9,89.7,31.8,21,15,,-999999
1957,9,216.53,23.2,,,246.4,,,,,,,8.1,85.4,27.25,21.5,20.5,,-999999
1957,10,310.68,15.46,,,372.44,,,,,,,10.7,140.7,37.92,34.5,54.8,,-999999
1957,11,382.87,23.41,,,469.8,,,,,,,16.5,164.9,39.89,53,76.3,,-999999
1957,12,261.32,26.24,,,347.73,,,,,,,12.3,95.2,24.95,41.5,47.6,,-999999
1958,1,81.68,16.62,,,0,,,,,,,8.6,50.6,7.17,29,20.1,,-999999
1958,2,54.63,15.91,,,0,,,,,,,7.4,31.8,6.41,23,9.1,,-999999
1958,3,40.12,13.44,,,0,,,,,,,5.8,25,6.02,20.5,9.7,,-999999
1958,4,48.45,11.67,,,0,,,,,,,5.2,26.5,6.36,18.4,8.3,,-999999
1958,5,120.4,50.58,,,257.93,,,,,,,9.2,58.4,8.94,22,10.3,,-999999
1958,6,300.23,87.08,,,361.07,,,,,,,14.2,100.6,39.37,24.5,16.6,,-999999
1958,7,290.68,23.55,,,366.25,,,,,,,12.9,122.3,45.48,24.5,17.8,,-999999
1958,8,280.52,41.93,,,266.4,,,,,,,12.1,100.5,37.27,23.5,16.9,,-999999
1958,9,239.03,27.83,,,300.36,,,,,,,8.9,87.1,33.28,22.5,21.3,,-999999
1958,10,461.55,22.01,,,595.33,,,,,,,21.2,195.8,22.66,58,100.9,,-999999
1958,11,590.27,20.96,,,619.6,,,,,,,23.8,263.5,28.28,70,103.4,,-999999
1958,12,361.68,23.13,,,530.6,,,,,,,27.2,160.6,23.23,79,98.6,,-999999
1959,1,178.03,21.25,,,211.73,,,,,,,19.8,82.4,15.6,54.7,42.9,,-999999
1959,2,105.84,18.42,,,111.21,,,,,,,13.9,52.1,12.88,35.3,15.6,,-999999
1959,3,80.93,12.85,,,85,,,,,,,8,39.4,16.45,24.5,15.4,,-999999
1959,4,291.27,0,,,0,,,,,,,16.3,187.8,33.07,31.7,32.5,,-999999
1959,5,246.71,28.07,,,294.2,,,,,,,10.8,138.4,38.06,29,30.9,,-999999
1959,6,265.27,26.13,,,277.74,,,,,,,18.1,126.1,38.99,29.8,20.6,,-999999
1959,7,0,53.7,,,0,,,,,,,15.8,156,65.33,29,15.6,,-999999
1959,8,215.25,18.34,,,0,,,,,,,16.3,98,20.4,29.8,11.8,,-999999
1959,9,330.67,37.63,,,341.42,,,,,,,13.3,186,41.5,30.5,13,,-999999
1959,10,302.48,17.83,,,349,,,,,,,22.4,180,20.1,50.1,88.7,,-999999
1959,11,510.4,16.52,,,501,,,,,,,33.1,280,27.8,77,119.5,,-999999
1959,12,452.94,25,,,518.36,,,,,,,29.9,232.6,23.89,92.3,105.6,,-999999
1960,1,232.45,21.3,,,340.04,,,,,,,19.6,115.4,17.13,66.4,42.1,,-999999
1960,2,117.45,17.35,,,132.12,,,,,,,11.5,47.3,16.2,43.5,23.2,,-999999
1960,3,75.76,16.38,,,90.24,,,,,,,8.9,40,7.43,29.8,18.5,,-999999
1960,4,60.97,14.01,0.45,13.95,108.64,,0,,,,,8.1,42.6,7.89,24.9,13.5,,-999999
1960,5,82.28,6.9,1.02,16.52,108.08,,0,,,,,8.7,30.2,7.08,22.7,15.5,,-999999
1960,6,143.11,26.1,1,16.4,208,,0,,,,,14.5,74,16.03,26.9,15.4,,-999999
1960,7,159.03,24.76,2.06,20.26,0,,0,,,,,11.1,75,20.37,22.4,18.2,,-999999
1960,8,153.06,19.07,1.92,20.22,168.5,,0,,,,,11.3,63,14.57,22.6,18.3,,-999999
1960,9,148.42,14.56,0,21.5,180.47,,0,,,,,7.9,75,15.09,21,21.5,,-999999
1960,10,250.16,20.04,0.62,52.22,316.55,,0,,,,,9.9,164,20.44,32.6,51.6,,-999999
1960,11,328,16.23,11.32,96.92,385.2,,0,,,,,18,209.4,21.66,57.7,85.6,,-999999
1960,12,177.74,21.05,1.47,40.67,223.48,,115.87,,,,,12.5,117.6,14.45,43.4,39.2,,-999999
1961,1,105.18,16.37,6.7,29.7,108.23,,52.21,,,,,5.4,56.4,9.73,27.8,23,,-999999
1961,2,91.41,15.22,18.2,29.4,101.55,,23.69,,,,,6.9,35.6,15.73,22.1,11.2,,-999999
1961,3,123.28,22.56,13.56,30.56,153.74,,54.69,,,,,9.3,63.4,9.01,22.9,17,,-999999
1961,4,71.14,5.31,0,13.2,91.11,,31.16,,,,,4.8,32.3,7.14,19.2,13.2,,-999999
1961,5,59.28,42.01,0,12.8,86.5,,27.4,,,,,6.8,21,5.93,19.9,12.8,,-999999
1961,6,153.77,16.61,0,16.6,214.03,,83.5,,,,,11.2,82,19.8,20.1,16.6,,-999999
1961,7,188.07,35.31,0.1,19.2,302.77,,113.59,,,,,10.4,122,29.89,20.9,19.1,,-999999
1961,8,165.36,18.14,0.1,21.5,271.23,,106.32,,,,,8.9,88.1,28.05,21.7,21.4,,-999999
1961,9,541.63,70.1,0,23.8,420.6,,188.91,,,,,11.8,207.5,47,25,23.8,,-999999
1961,10,472.07,44.92,0.07,83.57,383.63,,241.52,,,,,12.6,235,39.06,43.3,83.5,,-999999
1961,11,562.6,22.27,10.83,138.83,0,,316.8,,,,,20.9,336.9,57.13,73.4,128,,-999999
1961,12,603.58,24.61,19.77,170.37,0,,282.9,,,,,29.3,284,27.96,99.7,150.6,,-999999
1962,1,307.71,18.45,30.5,92,0,,160.16,,,,,27.7,139.8,28.25,69,61.5,,-999999
1962,2,182.29,17.21,40,64,169.85,,67.88,,,,,18.9,73.4,15.58,37.6,24,,-999999
1962,3,102,15.87,12.5,28,106.75,,22.79,,,,,11.9,42.4,9.54,31.1,15.5,,-999999
1962,4,78.41,9.98,0.26,13.56,93.19,,21.82,,,,,6.9,32.7,7.92,23.7,13.3,,-999999
1962,5,82.75,8.5,0.63,12.83,121.58,,0,,,,,7.8,32.5,7.41,23,12.2,,-999999
1962,6,116.18,16.88,9.8,21,234.1,,21.96,,,,,15.9,54,15.01,20.8,11.2,,-999999
1962,7,0,12.53,12.2,24,173.19,,46.38,,,,,7.8,49.5,12.15,21.2,11.8,,-999999
1962,8,0,16.49,8.6,25.8,207.21,,0,,,,,8.6,74,15.67,20.6,17.2,,-999999
1962,9,0,8.88,6.6,30.5,181.8,,84.76,,,,,6.2,74,11.94,21.4,23.9,,-999999
1962,10,0,25.29,8.2,61,288.71,,0,,,,,9.5,123.2,17.52,29.6,52.8,,-999999
1962,11,0,21.59,15,85.1,306.8,,117.77,,,,,16.3,132.1,16.93,50.6,70.1,,-999999
1962,12,0,17.88,20,44,121.85,,48.5,,,,,11.8,59.3,20.9,36,24,,-999999
1963,1,0,16.17,70,78,119.86,,16.12,,,,,14.3,32.8,7.99,23.6,8,,-999999
1963,2,0,15.65,77,83,121.68,,13.23,,,,,14.6,26.2,7.22,19.3,6,,-999999
1963,3,0,13.28,27,35.3,86.7,,11.26,,,,,7,22.5,14.4,18.1,8.3,,-999999
1963,4,0,12.24,0.4,10.1,83.45,,10.23,,,,,4.4,24.8,14.16,18.7,9.7,,-999999
1963,5,0,9.14,0,9.6,121.89,,32.94,,,,,6.8,31.5,15.44,19.1,9.6,,-999999
1963,6,0,9.01,0,9.6,110.07,,42.49,,,,,8.3,39.5,8.75,15.7,9.6,,-999999
1963,7,175.21,39.94,0.09,13.39,174.39,,79.3,,,,,12.1,90,39.63,18.1,13.3,,-999999
1963,8,227.81,41.25,0.18,15.78,321.58,,105.75,,,,,12.5,104,40.02,18.2,15.6,,-999999
1963,9,270.72,37.58,0,22.5,356.6,,131.87,,,,,8.9,116.6,42.65,21.1,22.5,,-999999
1963,10,305.03,31.76,0.05,50.05,413.71,,196.81,,,,,8,206.6,26.7,23.2,50,,-999999
1963,11,435.67,31.97,0.32,92.02,672.33,,311.87,,,,,11.2,303.5,66.38,48,91.7,,-999999
1963,12,672.89,21.63,0.03,157.93,832.39,,327.16,,,,,25.6,365,61.11,90.7,157.9,,-999999
1964,1,557.54,20.86,0.54,100.04,639.55,,222.1,,,,,28.9,225,48.53,95.8,99.5,,-999999
1964,2,0,15.39,2.14,34.54,295.5,,78.3,,,,,17.2,90,25.02,54.6,32.4,,-999999
1964,3,112.44,13.83,11.2,28,134.62,,34.3,,,,,12.1,51.1,18.85,36.3,16.8,,-999999
1964,4,91.64,9.89,3.6,16,118.07,,24.78,,,,,9.3,40,8.93,27.1,12.4,,-999999
1964,5,93.22,7.92,17.6,26.5,216.47,,27.6,,,,,10,30,10.5,22.8,8.9,,-999999
1964,6,123.7,2.82,21.5,29.4,153.94,,33.17,,,,,12.2,33.5,9.53,21.1,7.9,,-999999
1964,7,140.81,10.35,20.5,29,193.97,,57.46,,,,,11.2,41,15.96,21.1,8.5,,-999999
1964,8,140.03,11.25,20,29,190.42,,0,,,,,12.7,43.5,19.27,20.7,9,,-999999
1964,9,170.17,16.11,17.8,36.5,205.87,,74.8,,,,,9.2,77,22.55,23.6,18.7,,-999999
1964,10,208.84,10.96,4.1,51,259.29,,119.23,,,,,8.6,124,15.59,32,46.9,,-999999
