Recorder,diasdelmes_recorder,Generacion_Cipreses,Generacion_CentralIsla,Generacion_CentralCurrilinque,Generacion_CentralLomaAlta,Generacion_CentralPehuenche,Generacion_CentralChiburgo,Generacion_CentralColbun,Generacion_CentralMachicura,Generacion_CentralSanIgnacio,Deficit_Melado,Deficit_ParticularesRiberaSur,Deficit_ParticularesRiberaNorte,Deficit_CooperativaDeRiego,Deficit_AsociacionCanalMaule,Deficit_AsociacionMauleSur,Deficit_SORPAM,Deficit_GarzasySuizas,Vulnerabilidad,Caudal_Remanente_mensual,segundosdelmes_recorder,EventosFalla_AsociacionCanalMaule,EventosFalla_AsociacionMauleSur,EventosFalla_SORPAM,EventosFalla_CooperativaDeRiego,EventosFalla_ParticularesRiberaNorte,EventosFalla_ParticularesRiberaSur,uno_recorder,TasaDeDescuento,BeneficiosTotales
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04,0.033333,1547.7209681197626,1388.24131218974,1804.092591824894,817.34220288,11878.626624916616,153.87938271968335,8637.226647071886,2677.3059599999992,850.4752031999999,0.0,0.0,0.0,0.0,0.0,5.820766091346741e-11,-1.5133991837501526e-09,2188.0078800630254,0.0,33102588.363663815,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,0.0
2019-05,0.032258,267.1862558755779,901.6744218284881,1171.7733295898615,655.1713537010476,12385.390940462003,141.15937988159996,10655.990856,2201.0856717345696,850.4752032000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.5274682008312,2188.00788006157,31034744.69638653,1.574074074074074e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.10305551897101596,6992986421.042648
2019-06,0.033333,291.2026564414186,910.8267585973911,1183.667272536005,659.8462736613146,5365.644452231933,141.15937988159996,6622.088016525564,1367.8371612316994,700.3126659021608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1094.0039400315673,745.5274682008312,13704591.643778926,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6994116670.772005
2019-07,0.032258,296.3665248329844,912.7979699323125,1186.2289653303533,660.8531482386182,4529.401023081886,141.15937988159996,5470.313812059768,1129.8508510596942,567.6090619371167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.5274682008312,1094.0039400315673,11089201.18929979,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6992986421.042643
2019-08,0.032258,394.6459438431288,950.1822746067766,1234.8118352691115,679.9486684905804,4230.439401159109,141.15937988159996,5622.814140948493,1161.2525172480646,585.1189526139891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.5274682008312,745.5274682008312,11434295.064424148,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6994116670.772005
2019-09,0.033333,273.64172146054847,904.1591438483927,1175.002356524511,626.3000575235493,3358.8807727241333,211.73906982239987,3635.181745380559,750.5501166130853,324.9034155077081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1641.00591004735,745.5274682008312,6257070.097630999,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6994116670.772005
2019-10,0.032258,215.98764132174716,882.2303261132167,1146.5047046565464,564.3216574810942,3674.543883279767,369.499536,2049.0477414023435,422.7784412770801,17.319883674240003,206878.73368178844,0.0,0.0,0.0,0.0,0.0,0.0,2609.3461387029165,1641.00591004735,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6992986421.042643
2019-11,0.033333,201.05433418655866,876.5504270660213,1139.12337714282,544.3385549492286,4105.552113091824,369.499536,2634.7990743886467,543.5722816419601,22.26842186688,319593.95244513726,0.0,0.0,0.0,0.0,0.0,0.0,4923.017730142055,209488.07982049134,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6473477318.676706
2019-12,0.032258,157.0439481155532,653.4449134676565,849.1860292596837,405.95625944948193,2033.3630308748784,369.499536,2901.5600842949316,603.9692018243995,24.742690963200005,370190.88263112644,0.0,0.0,0.0,0.0,0.0,0.0,3727.637341004156,324516.9701752793,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.10305551897101596,6387592215.04306
2020-01,0.032258,127.46474030558657,848.5597528365821,1102.74802397179,489.14247149495566,3778.5814527598172,369.499536,2817.831035068573,603.9692018243996,24.742690963200005,377030.2202311264,0.0,0.0,0.0,0.0,0.0,0.0,3727.637341004156,373918.5199721306,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.09722218770850562,6341970572.9194355
2020-02,0.035714,119.1664118425034,845.4033788780685,1098.646150021215,478.92614445038976,2626.3278042228717,369.499536,2484.6718610264884,543.5722816419595,22.26842186688,385583.9672674177,0.0,0.0,0.0,0.0,0.0,0.0,8396.27462077501,380757.85757213057,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.09722218770850562,6329922066.224631
2020-03,0.032258,87.6931536764795,612.4551839689706,795.9177201550928,345.54723755060195,1656.9845378248751,369.499536,1609.481805511023,362.38152109464,14.845614577920001,223231.0594986758,0.0,0.0,0.0,0.0,0.0,0.0,2236.5824046024936,393980.2418881927,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.09722218770850562,6309023274.314097
2020-04,0.033333,135.17319981982985,594.4860378091756,772.5658697356796,362.6164614922345,1845.4594370194486,282.3187597631999,1043.811289486125,241.58768072976017,9.897076385280002,93722.22064228331,0.0,0.0,0.0,0.0,0.0,0.0,2188.0078800631345,225467.6419032783,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.09722218770850562,6338692351.400812
2020-05,0.032258,105.3361529626101,529.4453458337855,688.0420700694091,315.8156604699644,1579.110779452051,141.15937988160002,521.3027636747364,120.79384036488013,4.948538192640001,34278.330766225285,0.0,0.0,0.0,0.0,0.0,0.0,745.5274682008312,95910.22852234644,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.09722218770850562,6593534240.98306
2020-06,0.033333,187.88033998519407,627.2141792939661,815.0978107451095,405.3847898080554,2104.010330970589,141.15937988159996,527.1683137364105,120.79384036488037,4.948538192640001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1094.0039400315673,35023.858234426116,0.0,1.574074074074074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999,0.09722218770850562,6692184874.245719
